BMR,activity_factor,age,calorie_needs
1905.8663838253083,1.4049668940125577,63,2628.568546531402
1710.3808259798116,1.6021139883321731,46,2753.2353940446105
1773.0348638807475,1.9532913287598155,36,3760.7597457919205
1924.9704422542643,1.3996416274589965,65,2666.4687572437374
2150.5950229289874,1.6445507300959812,19,3568.9028240193984
1733.5074657912753,2.036656865502079,22,3494.964229290937
2324.1587666207633,1.8004932361080075,54,4158.977565808176
2262.3185468359025,1.9182711177803977,35,4272.965156029043
1448.6902959755284,1.6958945731669377,42,2408.7460122859948
1653.6425242568228,2.082419812956567,43,3402.982398369872
1846.135512659202,1.7297959392133269,61,3170.2314972925537
1504.6278887424742,1.2409596425663323,30,2060.3325631263174
1748.4759890334972,1.3781845199458154,52,2391.0857754196422
2140.0975256176825,1.5642962660614332,39,3371.291436321514
2080.514481142826,1.7411494553163989,68,3661.4725508757406
2022.3844285660048,1.894737780668064,27,3840.6760405586847
2110.5284027223456,1.5717775133134977,54,3219.458514182396
1604.9236869597019,1.83905247451412,61,2965.0908688985046
1741.6981148647321,1.9108825527982125,59,3249.846942788047
2076.242482277463,1.4855341775249844,24,3062.9418888956548
2279.234763031327,2.081343216032237,35,4745.098498245125
1943.6780538280952,1.7846908457122521,49,3540.586679980509
1682.6996509455366,1.992898254707518,68,3482.1679714239062
1430.2352580059826,1.7003439199277461,65,2514.0395727328587
2110.3368289742134,1.8674427964370914,62,3931.8659587749194
1407.8841035084404,1.893489655454729,24,2482.008146098494
1772.6790698209957,2.0174235413111212,68,3352.2799415349464
1930.5372145627819,1.3353147811842332,34,2624.8903861975
2322.111461767193,1.7024550817523236,48,3857.1230656826174
1489.4945450329,1.5855406617952705,46,2310.044133374464
1805.9423219682837,2.0308431190563665,29,3577.7144494704507
1424.3131997101577,1.2945852248240992,50,1737.0048939973603
1742.6109843415902,2.0843164998128216,56,3741.9357815810395
2022.231058839795,1.9879061916839667,43,4050.89364519116
1679.0679482285984,1.2664436534078236,56,2133.1071619772138
1609.7499496556352,1.641869746986427,47,2631.5798299591065
1515.7032333270936,1.8458035501912735,20,2748.371516249052
1977.140244020342,1.8643363911219508,37,3705.631665558981
2095.270005904686,2.015844712714129,30,4310.818479269026
2071.9571405958222,1.91987889202408,36,3929.8278441604284
2348.8610207205074,1.4798373423096804,18,3579.4457529382053
1402.7032138935026,1.6485913072762073,59,2247.804580741618
2047.196653894036,1.8316071866422687,40,3675.306425836978
2000.3922370976395,1.3245931572279162,35,2774.1676421414
1988.7396099702883,1.3745917178401776,60,2835.8344190260623
2362.7703198402423,1.6329382032988855,22,3868.574410242363
1416.8716733700396,1.4684212188349615,22,2130.2719006229436
2096.48243070145,1.9763033248056856,36,4039.97239291472
2213.6786497018634,1.7276495893685562,23,3808.048940698814
1909.8071966215841,1.513798677946531,32,2848.70530546779
1733.9648695968092,1.963949723043969,28,3496.568880968669
2190.840163227405,1.924390603698815,68,4274.581848608971
1497.2429256324247,2.0985193893893426,47,3323.504980124348
1842.0356377299254,1.9625769195003615,37,3663.1270088132333
1919.9523745708382,1.5730108813251118,52,2865.3921400801064
2093.9564109345474,1.3147489935929897,21,2713.3019208711803
1490.8857320324096,1.95657681738043,26,2965.021962158541
1627.759501537861,1.2537821261643545,44,1975.3057749005961
1810.3015626901256,1.5152440866103687,36,2717.5172193236717
2023.2946730201306,2.0277641826941464,22,4077.025715630749
2286.9607812174177,2.0646898261005906,25,4739.747784214485
2018.8261682413765,1.7765081341690965,60,3588.7769907271754
1533.4614709349344,1.8197834852853423,47,2878.4602441337115
2380.5801327872823,1.2382090398529702,53,2917.949641423472
2271.7857347554927,1.6630323069805932,33,3762.3874278089297
1902.720761145324,1.692181360925707,64,3179.203644863689
2322.347981796633,1.5060906715117,63,3617.2901464820525
1941.3807937571357,1.2617371512784958,21,2483.9331750951596
2323.3060678891634,1.4060168397519546,21,3326.6667280657884
2229.8973686033432,1.5221855431750768,24,3402.8550231741156
2368.286410294297,1.5916277878646967,20,3756.3839676398243
2319.7828107781584,1.7318340529802123,55,3906.1670263159344
1436.0338174285694,1.8501523668284128,42,2724.8002611335305
1574.77200416094,1.4858686859465515,53,2251.851432914912
1789.1346771011858,1.496058383927085,21,2636.3327860989157
2352.142697295421,1.2177224784513334,25,2879.4091565432736
1700.0289194759296,1.2367873740846165,45,2132.150036654011
1560.467643887601,1.4320395248776827,68,2304.9678508882885
2286.30466608656,1.866220497907461,20,4054.8822271023337
1846.394415483203,1.7654824473365212,66,3437.4917602479486
2307.875594354326,1.8928101186100514,25,4280.300855042079
1560.2304663201433,1.8920274925933396,28,2855.3895015634353
2061.1175115080996,1.970910720902371,63,3960.3387914631107
1840.2637528294918,1.8482873393881953,66,3272.9568452472345
1476.4867690302854,2.0811098271007404,23,3109.018494055982
2096.4631446525004,2.0089426973716358,58,4035.0672292218555
1647.3987555391536,1.728045449600911,40,2735.4930872561436
1439.6155225795178,1.7293419034420547,61,2601.68853099742
1459.9442982495732,1.2308403363170064,19,1695.4842248769112
1461.0785370667872,2.098673919937519,24,3188.4595282738865
2307.7329574850396,1.3184183976295276,46,3112.05119617881
2139.883917829101,1.866312476968433,23,3863.4040276662763
2298.062357213735,1.9389136756118779,58,4569.236981896223
2072.5823112965213,1.5357490763746828,28,3146.5763398201684
1928.9399290308831,1.3771668491987823,25,2685.282711079905
1704.4463643473782,1.2888838981114994,47,2234.9890076815414
2397.9622513286736,1.87374540524662,54,4493.79967351529
1762.1890589393893,1.607388176285126,36,2769.1134882553897
1870.6489492139094,1.8423459831010223,65,3484.7475694729665
1778.2451749234617,2.0238668839666207,20,3727.254276737051
2379.5269293354586,1.331925362535951,59,3287.807757417094
1574.6583853950058,2.0272539006514196,47,3137.837067577533
1727.9880009080796,1.570463813557593,50,2800.9228621539887
2080.3486660150015,1.4747403089075601,67,3082.1311797002827
1463.2076183386307,2.0487560345425013,43,2983.3343057076318
2007.249374011541,2.0915865233457596,54,4107.930382144347
1877.646502876416,1.3790029959907033,37,2388.0843086131545
1683.9999767621011,1.7911545122567851,50,3011.2279230056483
1638.413280924058,1.2958457823939542,45,2179.364511791711
1914.5127432987567,1.7858226034717553,44,3442.7124919591342
1767.9275805370412,1.9445819049982647,46,3376.218088583371
1856.5198912626554,1.8160486918716607,63,3344.426798222573
1737.47738176424,1.5755998278563361,41,2917.135342656018
2370.4936935959777,1.5447597236073927,36,3581.105044939468
1533.439431745604,1.5538101737010754,23,2540.409423108833
1496.8039531783743,1.7307406361936308,19,2611.1059589005126
1743.3917287909162,1.993410543065246,39,3505.687156403858
1991.0269008704913,2.036159541541891,52,4031.5141090562024
2059.176471850028,1.2481766581865863,19,2391.637764359891
1797.256747168042,1.3634601551811194,47,2477.6699510993835
2399.277993922171,1.3010018842454596,63,3298.1989021508325
1751.8929961930426,1.3740011766902225,52,2529.6201100879284
2121.4066679599523,1.5119470295482547,32,3214.586452033168
2037.5826945307929,1.6558785143603614,60,3423.990590532502
2213.053863247461,1.766515104308237,48,3926.7275576413
2376.22566345382,1.8589279972257313,27,4367.6343824317255
2289.7936564455404,2.0011003872472264,45,4553.803689029036
2164.5619743577086,2.0901795935068117,25,4474.690024991753
2098.2484778182907,1.7965708307014079,30,3719.4035588550933
1735.4981696758996,1.9608280668009868,47,3466.711733250481
1547.6855782067073,1.9002349622322292,54,3230.5793013016983
1462.6360030598098,1.4767788352968407,56,2029.5844165129968
1641.9017042014848,1.9881230432114307,46,3305.316010462914
1832.2814811812987,1.238486824153019,67,2264.167326371834
1921.9962736299826,1.200330609376312,39,2290.3189266737127
2173.0835540548715,1.4463593664496177,41,3228.0872606782036
2358.7409230565927,1.6158877766647048,55,3916.1198788313336
1517.320480384811,1.7745266055006095,38,2677.6771236094396
1507.0041401937915,1.2915932398900902,31,1988.1639215264443
1989.6947230135506,1.805709120451356,63,3728.6369330533707
2145.3980739472927,1.9216342803537252,58,4092.9613091417623
2248.150380346985,1.3667816276214302,68,3163.836896597399
2335.8320802167887,1.5736127293486144,59,3629.4269038575803
2383.426242260642,1.6679864909579787,19,3869.758031860888
1799.8016922245258,1.6066263162760326,26,3030.368909655084
1780.335183527573,1.9198469377996237,57,3415.416411983541
1547.8086766972724,2.064470158307398,62,3170.2460690079342
2084.934438683559,1.919057847607362,27,3852.244365346455
2056.761958440837,1.2701935360882421,67,2570.297653588872
2262.0625958512073,1.9244420149432147,35,4449.590720412376
1497.2579947876407,1.259936699011996,67,1771.4079625090617
1897.7769078253418,1.412373346717413,43,2760.306580970805
1981.081929672063,1.3377872071521506,41,2563.9358729411947
1641.5570400399183,1.3777671961614768,58,2179.224589252124
1569.0254061291612,1.6754836143516156,69,2622.8749703871663
2259.5808364196214,1.8045208718497683,28,4210.855998973686
1458.5349222355587,1.6232891541024368,44,2324.8542796559495
1870.6209039180728,2.0637260751263193,31,3861.241410602358
1515.8340013008853,1.41626308802715,49,2037.4472167738675
1857.0587613313674,1.8868262072293138,39,3380.1986094084796
2379.962326342309,1.9831639606564337,51,4737.786785630786
1823.7063534554727,1.705859499679247,63,3166.4669961021314
2257.1249175045673,1.610600251765398,19,3642.4695716368474
1517.3155641831938,1.7365660021013194,50,2586.2847530354093
1671.2520767618641,1.5859287931443087,61,2750.790003800409
1803.7927406673346,1.6996744940910324,24,3150.8214907720862
1799.8121400093307,1.5752405569159214,52,2946.1435171086246
2071.383478670153,1.5604227392647205,48,3221.1437426450016
1744.7181273755077,1.8258118213255767,64,3352.2393487511417
2113.7668684100163,1.283566091761171,44,2691.9802646184553
2039.1868992253926,1.3498878654559388,56,2822.316786853847
1799.1611452547731,1.9660786245435036,54,3544.193954356928
1831.7601276543191,1.8939696121336693,35,3527.874577650143
2014.5276998103209,1.4533083545649543,66,2909.9910278803923
1470.0421901446446,1.5395420393991843,30,2210.1894515698414
2222.4067383556903,2.0334238559656326,65,4596.202393692704
2053.421161113637,1.9362695026564753,57,3965.901019157254
2126.3424644178353,1.7529116699816678,66,3829.7965907932216
1936.9230010823903,1.399341160922662,66,2597.741916546017
1510.4771109917447,1.2398267741837425,43,1925.7582329217935
1805.03561329695,1.5881320621577084,18,2734.8668260135382
1805.373582848556,1.8053644253317156,56,3289.792454206784
1721.0429900432168,1.9456324414660666,48,3302.259650686399
1429.9503249047493,1.9674201051680424,59,2859.813666966533
2137.2542425964775,1.229498311164027,65,2752.115579905039
1509.7844580625008,1.4197413304531914,54,2334.472686767449
2006.308133045085,1.5051851296296628,56,2873.8064176049174
2103.217496467216,1.3698589898634472,46,2875.5309641116883
2034.7863229336947,1.922677840527454,60,3932.0497992107253
2359.142251977975,1.8907191867764483,41,4462.0975461106
1503.2981550851387,1.6651497363428738,33,2552.2959197798377
2267.167159105199,2.08463383019627,56,4743.85368830928
1429.1902348489132,1.329652686981758,56,1835.1233131879449
1934.916854927084,2.009686532994902,40,3632.7310540138487
1804.243617939259,1.3048169287457245,66,2487.896318424649
1924.183860393758,1.3468635349627087,25,2535.727184484529
1765.09987706001,1.826597280225557,55,3241.7627186211603
1590.566914940068,1.2986127228375204,68,2198.6745787243294
1419.1228974486899,1.70926058587684,20,2589.435826350881
1918.1498137911744,1.5782101828253883,31,3099.294748352763
2242.7768626848424,1.8556265689869134,38,4206.93854439726
1773.2159557447942,2.010607714927979,64,3486.5102395977656
1622.8638180149803,1.89288436320215,47,3005.455438303345
1480.532003471844,1.9647208887790697,50,2833.970390192133
1485.3109231187034,1.2296509036781091,37,1885.2102645442383
1621.3964462927722,1.4791759484197828,62,2609.6904882719496
1500.0140609215553,1.663889778017699,62,2531.658490481346
1665.039698364482,1.5743579831668015,40,2582.0473155159852
1466.1494621169547,1.4081294576817196,40,1950.9924245914742
1465.6048672099257,1.477086688164021,62,2093.41064600919
2256.276179622782,2.0508878733524454,55,4727.097799613473
1562.1202607088333,1.4647627918842163,52,2175.893015577059
1959.6824058234479,1.5185136991618071,56,2916.7006043233537
2173.4555444490306,1.2033387963750168,39,2536.475011035245
1856.4095653390666,1.960569864550087,46,3717.951666381787
1553.3688778593457,1.3393566330614188,66,2073.493266096378
1599.5961421201143,1.3837298479623534,52,2036.981660365538
1832.9842062811808,1.429738065382823,19,2561.930360682258
1928.2340891785357,1.9961598511603584,63,3782.084564357807
1749.440292048535,1.3858062701216833,64,2516.0209199370547
2181.479600234661,1.9177737247811462,35,4077.092932258643
2151.0216488563983,1.927244406290614,52,4040.922133325577
2327.211807373118,2.0343185119077565,61,4544.864146172135
1428.9525490269605,1.3040051822402825,31,1955.041757875981
2295.6912912102034,1.395551075104048,35,3265.541191875516
1792.5687884621511,1.8686084628726491,49,3274.3682723549614
2278.3724953799942,1.376400678852665,39,3081.4227573746593
2090.7847761565295,1.457696592186104,52,2888.481058746913
2387.348757073968,1.3500674221002265,63,3184.55127985673
2159.282451716668,1.3554270175395444,19,2878.6070134527945
1764.5446259967866,1.6333980191653852,23,2926.385283549562
1901.063172834752,1.2987147559016627,65,2365.898079693012
1776.3891551943511,1.48952785661726,68,2587.802684491222
1764.911836021238,1.583934518638991,56,2803.6292802387466
1660.9044993810598,1.2220933048715799,49,1984.6040108828388
1895.9702953734695,1.5494998498270074,46,2998.9379996991393
2081.739945069361,1.2847101924769653,56,2728.3122595012696
1677.3402713052435,1.6442206780315591,68,2865.2000477918805
1924.37981107722,1.9431643697013867,66,3816.3242683605713
1517.3802941705571,1.9365799459636084,22,2839.785957654832
1559.8452868541913,1.2724036639836604,55,1970.3049146505
1446.8063547121887,1.741104981907068,25,2563.6749396787377
2370.731442770633,1.951127743774113,21,4458.095520958472
1403.8603515102611,1.4141752886411718,39,2005.7905709123334
1578.5799680576563,1.8857338603046392,39,3025.717042582294
2012.8667531169922,2.001687911805084,44,4014.0495196719817
1481.3695988533052,1.9255117362963998,20,2718.3169384294583
2281.8965030968325,1.296570928363954,46,2938.9936669364793
2119.6201578422883,1.2081539995701465,65,2663.6478329512806
2366.3899714378936,1.3725516989296611,50,3337.2664549182223
1907.635547240765,1.443429606851961,55,2823.8768247406815
1700.4036831584872,1.7545646915543636,51,2912.578250985688
1949.5005727952714,1.5458458577180867,53,2825.0317800366847
2330.8187172979733,1.833066327595326,50,4285.3667620399665
1920.7614372418607,1.5177674644694477,57,2910.8649710160585
1667.2070318623187,1.3389828821891403,35,2002.692331332557
2277.39878917412,1.4814208591374316,27,3272.3325019404156
1771.9187485124612,1.9958918037502216,53,3551.6000216132206
1401.3833499989992,2.0626791098205586,62,2924.1569037459176
1647.685022492316,1.3867614606606316,40,2339.336163463436
1718.2335091770624,1.9096215483219972,23,3300.9900923822697
2258.7774682319023,1.4460138628858836,40,3216.82626025895
1858.503167066445,1.998418389088267,27,3735.571611982419
1844.5872878113007,1.34899105151663,19,2515.447757535558
1736.1022663998874,1.7993639268246513,61,3183.8498865619254
2280.6781230470797,1.2757901382418642,23,2939.248504067301
2345.0267769403913,2.076503991576483,60,4889.942079125538
2391.8903291546294,1.8305700101764886,22,4354.4240153414585
1776.7412669609866,1.9576341654645768,25,3416.5170720904152
2366.1474456271712,1.710002405426731,37,4160.40559275379
2191.879569630901,1.629121227535974,68,3588.3325175288223
2075.689147644267,1.7596941522549288,69,3859.6390092391
1644.8894794200994,1.6758673605295034,56,2912.960178224332
1616.4572609442098,1.6224459196306378,31,2807.0304751015215
1566.0478245212457,1.8835052263118786,29,3030.942306642397
2322.7566102253654,1.3603808594453413,41,3253.746234993747
1694.076662383166,1.3540548433396427,56,2406.993140167959
1853.0942454488784,1.5886583855847356,29,2934.7876418351498
1893.9578339872235,1.4886731244404514,58,2937.094097401305
2178.1715954502542,1.2667120661217217,49,2626.8258630735977
2244.2349615530243,1.960023443176861,21,4480.303420894684
1539.0727011486129,1.894442526024915,20,2951.3528024321768
1826.9043602110737,1.6895293498226862,25,3203.0847007186258
2242.8548878354572,2.0813920835379323,20,4738.939107409474
2218.0333057558382,1.2653400598928448,43,2757.3390060276492
1502.4137584524165,1.8900023709250875,64,2813.8024848643217
1556.383348867963,1.439733352448187,23,2198.5249370688884
1704.1986915994078,1.5317390279492178,34,2528.3466675783375
1475.3590690833403,1.3973514466827608,68,2026.1019967576588
1824.663002840593,1.9101341023156788,26,3641.8285864433465
1507.617705149582,1.3298160918194093,35,1983.8325729712355
1968.217593669845,1.9560150279617503,68,4015.3544718027856
1646.556939811156,1.7954198834068507,46,2877.4396985040607
1996.4330653496227,1.2531209207422032,32,2550.2458589251096
1517.5256429036376,1.9298835584401381,24,2883.295998616822
2375.8838684185334,1.7649801445466815,31,4246.387803046739
2332.5612038573404,2.0144840876205077,46,4612.128416059279
1791.7969385646659,1.8738500757677745,21,3441.751811597076
1642.1785941260855,1.7050088346867973,62,2741.9365255332896
1650.3982128535727,1.952892462557278,56,3254.3582551310883
1883.393535202392,1.4502452144710998,65,2703.012957225385
1439.992801900717,1.6922550556601073,22,2525.0454199017986
2039.7051060751269,1.464255137823069,18,3103.65125326862
1808.3029083397448,2.071383951981458,29,3754.6777567726044
1777.4065725888872,1.4035766707578057,56,2436.4270957107196
2209.3649714891985,1.2141644157034162,24,2688.211554188846
2109.03546018329,1.4932693578034166,69,3167.7049403266947
2354.333815392692,1.6522584572728243,38,3987.2681931193556
1751.9362404956908,1.2255266408070675,24,2070.379877061641
2297.5427646494054,1.7033234700305167,34,3810.4516070687396
2169.967186250089,1.986854497456107,18,4307.4398721272855
1757.424651594713,1.8342589749750031,21,3246.2734889806857
2021.6654364532578,1.760671490680474,23,3587.531916819074
1688.5699576516956,2.060365575637426,65,3511.106223534852
2274.399917074842,2.0624514004578955,57,4663.36993963138
1512.4273172123112,1.9418398227329057,34,2752.394480506553
1612.434361294041,1.746967662647266,43,2826.2924398340497
1583.033292079921,1.6389881035479361,48,2616.0653689732817
1803.0260024042886,1.2119845019218205,45,2084.442580183301
2145.232960032129,1.7456357156038873,29,3769.9682642544753
1926.9074490521803,2.0901792678211684,58,4110.513572354328
1887.6763235382075,1.9362909450216261,18,3854.1585151481713
1400.5459648969957,1.5065441794959167,51,2005.3721821043894
1825.4017253550546,1.33684232253998,43,2351.814696147555
1463.5537748361585,1.9056527530204388,32,2868.6335361545434
1608.253252121484,1.8695440385685673,66,3059.812034717877
2332.3939389604943,2.070342112781391,52,4797.718779021218
1615.3982043432381,1.9873581257454052,58,3282.1492349894784
2258.3376386342625,1.7000963627451666,68,3928.3548203567457
2202.8933715613343,1.291155822268268,68,2867.572745593571
1559.146236942243,1.635150592545564,61,2754.8990139802404
2005.7119572702788,1.4823255486200853,56,2846.452186543398
1515.6618719050134,1.6611676338223558,37,2356.711036415207
2127.8881583695115,1.471531417175688,60,2998.4072675901853
2037.4622773722067,1.9756406927780361,52,4006.589869514188
2211.9385616910195,1.95989431258454,56,4360.278266537056
1879.3845493891881,1.4839186414503502,39,3023.8918930631417
2314.863087833383,1.7396232117365955,38,3892.8140124821707
1449.3489467884397,1.5871627718751486,44,2440.977551687139
1692.8885650270147,2.018183481325707,53,3383.9201858570195
2115.0525974651673,1.3686248112836905,45,3030.495915178386
1818.109211748001,1.8279555616064633,21,3479.809689950012
1572.9513542711563,2.073337795053495,43,3123.2738556232316
1507.210745428546,1.3577479676067812,25,1934.4491278095848
2217.3391114616215,1.381769785581783,22,2804.65011856598
1873.1429784656443,1.8243510048050051,22,3216.7728282236444
2282.2836719191073,1.9012385320724228,27,4375.964774409097
2133.289134316726,1.6414941493145394,22,3446.2508452417233
1809.7262056307436,1.7487178186324093,51,3099.994110691839
1773.5110141556836,1.391414167930646,67,2416.9338490077907
1915.6383466512516,1.6289528057105935,28,2970.6681218155395
2289.0599531897287,1.3008646927874237,41,2783.417475022412
2137.278579714168,1.4892797327480982,66,3245.178560118546
1405.1529642690232,1.4563017345278588,50,2036.6753428060374
2094.1578513691256,1.6001628240921781,31,3481.1837723878093
2319.5074069058205,2.037113726019327,39,4620.895554338603
2110.4557595044917,1.3631408959330582,46,2745.77403580366
1577.005781567496,1.5612494219622484,41,2550.56755927416
1883.5181274274587,1.7540374971986803,66,3283.6259481455954
1540.3160179234194,2.0519013774666015,23,3212.8317041465234
1758.995278339632,1.3198333723821913,20,2359.503959247507
2337.1170419405175,2.0260889552938024,18,4776.481321496841
2323.3053075587086,1.2729484097706554,27,2911.196672256611
1682.8368521760829,1.632667257444238,25,2671.3133597869387
1739.6310441661992,1.6091308805074345,47,2795.785240159075
2000.2128681312938,1.3886424559894759,39,2792.91544152048
2363.19729526038,1.5127137013042629,34,3489.6062657954803
1547.8013340653904,1.6087487415135584,32,2422.902748460208
1656.916643686669,1.9786903166195664,37,3261.120692844417
2273.5568272907713,2.059557730836204,55,4822.647315888074
1891.8922317083445,1.6670331107734486,44,3123.3264346614715
2298.9610922270317,1.9830898112649797,30,4629.124111800017
1585.5178975231763,1.7473544271091015,33,2680.7207928569765
1932.6685874713608,1.514178607788908,37,2743.9483770391903
1726.2696326493724,1.374774786852122,36,2294.7420359076973
1716.542559892476,1.5718212946044883,60,2881.321447171761
1846.876963946199,1.670541854631463,20,2974.4035507471017
1833.0774491012685,1.2399990494336006,34,2338.330693322669
1757.3468796779543,1.3312570492837656,29,2110.927693362304
2314.9707703156187,1.7401659815832962,53,4050.3577262784374
2131.7441854328927,1.4025014352094458,27,2932.9300462467345
2127.5469913315296,1.9535937384731676,27,4133.170610112501
1689.9134495919554,1.4942480247967715,48,2500.2530989664965
1977.7094243168403,1.2943507865279258,40,2550.2608871817215
2179.1794333018343,1.2751775296997854,60,2869.6875985090724
2195.590368543213,2.0434107184786017,38,4435.733751808391
1744.5304607543123,1.3062182801176911,59,2096.6805089031204
2170.8727565686477,1.326818787745854,37,2715.868099053821
2135.8938968077327,1.9763994521394777,22,4262.998326524426
1541.5064856219003,1.4288593172496096,64,2209.690003349772
2265.9454685664773,1.7993562696789747,33,4091.136008489627
1841.3214701804109,1.9350531183269024,51,3526.910273539353
1886.4104488886655,1.7464625761171728,18,3378.059795719391
1848.3691788979972,2.0617396891030646,65,3840.0901856404844
1967.8460014775076,1.8379946093347572,33,3490.8778814667417
2021.1692473670546,1.3014763589132925,31,2559.5889613463355
1898.1795657629434,1.702569023891292,27,3258.9201291530003
2266.7885432590956,1.8463678734802655,67,4155.672311634409
2027.7347561952843,1.9217615163361006,60,3841.057812152439
1801.42794930552,1.2236892017556824,28,2215.7101572075626
1816.6917569087109,1.8469910237442821,67,3121.206204586704
2210.8386151289515,1.9431127389175047,57,4279.44211666622
1748.19194274652,1.8721504298418208,52,3207.151096770592
1611.4547957824136,1.6611142310900382,57,2673.9394579995064
1459.3831880057892,1.6122188667799227,66,2412.06739320391
2276.0268479205743,1.6944767249698343,62,3938.302936539488
2318.54645119035,1.8341793289439419,62,4193.603363732302
1520.1201821634759,2.030622861569237,60,3214.4327509337604
1734.4737414961148,1.7553316895770126,19,2909.9520513855023
1575.3720695152438,1.9990508756551226,26,3045.5430483908012
1515.8984688258797,1.8311311627011548,18,2716.287985326722
2299.86674300003,1.2615027396949627,29,3013.3476486583704
1456.8772591453555,1.6507453710014597,44,2430.1980129155913
2380.485663469007,1.4578377134837182,48,3565.7505802327937
1496.450860697384,1.4566574353193151,61,2232.452812808729
2263.470649193586,1.5203347960943858,60,3447.4165759164043
1966.5061069891626,1.483259494800428,37,2768.693989982118
1767.9174878178733,1.7207489821053903,39,3082.4415299324864
1742.3423766251578,1.8152413503182014,65,3353.883881248398
2157.364143237709,1.441874448369062,19,3053.0512239570676
1714.5732950042873,1.3167863603115433,36,2180.1301080872317
2057.318916617142,1.2529278488410158,46,2580.1774212047876
1917.32608351608,1.7181775605274971,29,3283.3770318649435
1884.9656451580704,1.367517149699702,67,2674.124635519326
2301.1621706491615,1.2083231948013293,57,2832.6751529149365
1954.6450586202595,2.0349777713913335,27,4099.632640998315
2226.861603048695,1.6834263771749165,42,3759.5254477415333
2125.5735341014893,1.2832033622222754,22,2688.148936871952
1438.5572460589983,1.958629000914737,44,2933.6736253614863
2173.110052505419,2.0848824644611064,61,4548.636529748931
1616.8702500910406,1.6037405958159454,39,2565.0962606189833
2303.1496468515716,1.2382406474143424,32,2775.478800957763
1442.924190608832,1.3057913466804572,47,1909.3628243717599
1733.0720344743188,1.543488371980889,19,2651.6411895545025
1499.732947234754,1.9969703737039894,32,2999.3643770243193
1875.5891170848438,1.333234811349986,18,2617.5239568187344
2220.022435869752,1.941591084602426,33,4342.602386008315
1698.1873596630642,1.2134786341971175,51,2129.0161075189385
1550.9348973110416,1.6116498289072299,50,2642.1056055001604
1730.2670356968993,1.7799574268555114,69,3109.540475832894
2213.880141920636,1.2543415338230368,55,2889.152497904693
1540.383957799347,1.753286475554838,23,2554.792661183326
1627.3624490775019,2.0499637093226006,48,3346.980059733123
1468.851964493374,1.3442339281229356,59,2153.8923789268374
2105.7100439896076,1.8566502447318176,65,3741.8784932538174
1795.2332435363369,1.7481845081491891,68,3283.2259213283337
1710.839977143316,1.3666047499913074,27,2429.2278086597553
2118.626390341152,1.2055830732384294,25,2621.6405482578016
1735.9775423402552,1.2083560054553344,48,2236.2488553736016
2127.771273214418,1.6788831682548258,39,3587.0214845370965
2215.1993953143137,2.048501468605074,48,4417.867364462044
1617.6628434577385,1.7798687647190512,59,2894.8439982744617
2373.818696845983,1.8428698616643695,26,4301.512341116663
1562.3579479126668,1.6444789382284835,19,2419.6917084582306
1690.8409066567426,1.723700048371113,63,2843.3723233285737
1579.7952908335417,1.3137307727975431,39,2018.1501179214906
1745.5056563563344,1.9891385583605676,26,3479.4485368468977
1880.0608878207556,1.8847133658001218,63,3662.337273798131
1922.175869002119,2.0983790575601486,67,4078.1169652843637
2253.606042296272,1.4679506528000592,18,3357.2568818148125
2289.4479088158664,1.404315994616452,45,3176.965483981064
1620.1038607809064,1.3126454921652086,68,1960.4345703425718
2022.8940321857526,2.0677887809544404,66,4397.362085951803
1511.4960572987156,1.9027966661652211,43,3013.0497127313984
1858.9698601820683,1.3496921523476748,47,2634.06930989968
1722.333538046618,1.6974178239973925,25,3078.093572567246
1716.5007454536064,1.572391387260549,44,2731.6261381114523
1882.584241712101,1.3363374070255736,49,2626.653959460139
2129.8276355292674,1.345865686526969,32,2814.4968888700378
1469.1826587923895,2.067122995270667,37,2895.063159016313
2279.1733376874045,1.47446776466195,26,3484.9215663159157
2134.813774630561,2.047295362515549,57,4362.994928765958
1576.4993888890601,1.268049605758576,47,1866.259629674186
2339.1609090873703,1.6147227380638716,41,3595.5318978781947
1906.3122240233886,1.316657143665084,31,2469.3538094572477
2399.8085781169652,1.204308646717055,58,3005.317479040197
1597.2594743007376,1.698389466335469,19,2578.614127730588
1934.9081983832014,1.302504694330227,43,2526.624494468502
1690.2480425599283,1.8498220778403116,42,3087.0408543781487
1704.1735573892465,1.8283047381362096,48,3250.627630271078
1991.0653808339903,1.3586996167180403,59,2640.6149455014192
2321.719066870833,2.047567928938965,34,4811.1375441337605
2205.263855579175,1.8489390675892405,29,4026.1896080378583
2123.941398501326,1.468173237741237,57,3165.209133188871
1959.1737821017023,1.8383103875557116,25,3472.436433186102
2322.2985036674477,1.8587372499133825,56,4338.209337401371
1892.361406690884,1.5080036981258647,39,2715.0495317198297
2273.8321783347183,1.5380297062153132,42,3344.3683923053877
2233.981643876632,1.5231958568879702,55,3388.224074620885
1613.8353468015866,1.7549565991968668,61,2691.444996619647
2171.22546296591,2.0103691318861614,54,4407.150262587971
1412.1711569432587,1.3558739126057289,50,2030.7867468374418
1722.8295375480875,1.9876796488526867,27,3427.3127638500505
1629.5674446919497,1.2248878408548083,67,2032.9243612446453
1906.8629584873133,1.7943047363804001,58,3512.64858734911
2136.8531616807854,1.5729949858707248,34,3563.166985247216
1497.676367447724,1.9121533970092446,53,2822.454353991398
1914.9222019367685,1.8490783016378127,21,3595.7565555609594
2338.4120216943857,1.6320970264306656,57,3874.971217965332
